stage;scenario;probability;xi1;xi2;xi3;xi4;xi5;xi6;xi7;xi8;xi9;xi10;xi11;xi12;xi13;xi14;xi15;xi16;xi17;xi18;xi19;xi20;xi21;xi22;xi23;xi24;xi25;xi26;xi27;xi28;xi29;xi30;xi31;xi32;xi33;xi34;xi35;xi36;xi37;xi38;xi39;xi40
1;38;0.005;1;0;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;1;1;1;0;1;0;0;1;1;0;0;0;1;0;1;1;1;1;1;1;1;0
1;39;0.005;0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;1;0;0;1;1;0;1;1;1;0;0;0;1;1;0;1
1;40;0.005;1;0;1;1;1;0;0;0;0;1;0;0;1;1;0;1;1;1;0;1;1;0;1;0;1;1;1;0;0;1;0;1;0;0;1;0;1;0;0;1
1;41;0.005;1;1;1;1;1;0;1;1;0;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;1;0;1;1;0;1;0;1;1;0;1;0;0
1;42;0.005;1;1;1;0;0;0;0;1;0;1;0;0;0;1;0;0;1;1;0;0;1;1;1;0;1;0;1;1;0;1;1;1;1;1;1;0;0;0;1;0
1;43;0.005;1;0;0;1;1;0;1;1;0;0;0;1;1;1;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;1;0;1;1;1;1;1;0;1;0
1;44;0.005;1;0;1;0;0;0;0;0;0;1;1;0;1;1;1;1;0;1;1;0;1;0;1;0;1;1;1;0;0;0;1;1;0;1;0;1;1;0;0;0
1;45;0.005;1;1;1;1;1;0;0;1;0;0;1;1;0;1;0;0;1;0;1;1;0;1;1;0;0;0;0;1;0;1;1;0;0;0;0;1;0;1;0;0
1;46;0.005;0;1;1;1;1;0;0;0;0;1;1;1;1;1;1;0;1;0;1;0;1;0;1;1;0;1;1;1;0;0;0;0;1;0;1;1;1;0;0;0
1;47;0.005;0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;1;0;1;1;0;0;0;1;0;1;0;0;0;1;0;0;1;0;1;0;0;1;1;0;0
1;48;0.005;0;1;0;1;0;1;1;0;1;0;0;1;0;0;1;0;1;0;0;1;1;1;0;1;1;1;1;0;1;0;0;1;1;1;0;1;0;0;1;1
1;49;0.005;1;1;1;1;0;0;1;0;1;0;1;0;1;1;1;1;1;0;1;0;1;1;0;0;0;1;0;1;1;0;0;1;0;1;0;1;0;1;1;1
1;50;0.005;1;1;1;0;0;1;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;1;0;0;0;1;1;0;0;1;1;1;1;0;1;1;1;0;0
1;51;0.005;1;1;1;0;0;0;0;1;1;1;1;0;0;1;1;1;0;1;0;1;1;1;0;1;1;1;0;1;0;1;1;0;0;1;0;1;1;0;1;0
1;52;0.005;1;1;0;0;0;1;1;1;0;1;0;1;1;0;1;0;1;1;0;1;0;1;1;0;0;1;0;1;0;0;1;0;1;1;0;0;1;1;0;0
1;53;0.005;0;1;1;1;0;1;0;1;0;1;1;1;1;0;1;1;0;1;1;1;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;1;0;1;1;0
1;54;0.005;1;0;1;1;0;1;1;1;0;0;0;0;1;0;1;1;0;0;0;1;0;1;1;1;0;0;0;1;1;1;1;0;1;0;0;1;1;1;0;0
1;55;0.005;0;0;0;0;1;0;1;0;1;1;0;1;0;0;0;1;0;1;0;0;0;1;1;1;0;0;1;0;1;1;0;0;1;0;1;1;1;0;1;0
1;56;0.005;1;1;1;0;0;0;0;1;0;0;0;1;0;1;1;0;1;1;1;1;0;0;0;1;0;1;0;0;1;0;0;0;0;1;0;1;1;0;1;1
1;57;0.005;1;0;0;0;0;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;1;1;0;0;1;1;1
1;58;0.005;1;1;1;0;0;0;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;0;0;1;0;1;1;0;0;0;1;0;1;1;0;1;1;1
1;59;0.005;0;0;1;0;1;0;0;0;0;1;0;1;1;1;0;1;0;1;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;1;0;1;1;1;0;0
1;60;0.005;1;0;0;1;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;1;1;1;1;0;1;0;1;1;0;1;1;0;1;0
1;61;0.005;1;0;0;1;0;0;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;0;1;1;0;0
1;62;0.005;0;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;1
1;63;0.005;0;0;0;1;1;0;1;0;1;1;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1
1;64;0.005;0;1;1;1;1;0;1;0;1;1;1;0;1;0;0;0;0;0;1;1;0;1;0;1;1;0;0;0;0;1;0;1;1;0;1;0;0;1;0;1
1;65;0.005;1;0;1;0;0;1;1;1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;1;1;1;0;1;1;0;1;1;0;0
1;66;0.005;1;1;0;0;0;1;1;0;0;1;1;1;0;1;0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;0;1;0;1;0;1;0;1;1;0;0
1;67;0.005;0;0;1;1;1;0;0;0;0;1;0;1;0;1;1;1;0;0;1;1;1;0;0;1;0;0;0;1;0;0;0;0;1;1;0;1;0;1;0;1
1;68;0.005;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;0;1;0;1;0;1;1;0;0;0;1;0;1;0;0;0;1;1;0;1;1;0;1;1;1
1;69;0.005;0;0;1;1;0;0;0;1;1;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;0;0;1;1;1;1;1;0
1;70;0.005;0;1;0;0;0;1;1;1;1;0;1;0;0;0;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;0;1;0;0;1;0;0;1;0;1;0
1;71;0.005;1;1;0;0;1;1;1;1;0;1;0;0;1;1;0;0;0;0;1;0;0;1;1;1;0;0;0;1;1;1;1;1;1;1;1;0;0;0;1;0
1;72;0.005;1;1;1;1;0;1;0;1;1;1;0;0;1;0;1;1;0;0;0;1;0;0;0;1;0;1;1;0;0;0;1;0;0;1;1;1;0;1;1;1
1;73;0.005;0;1;1;0;1;0;1;0;0;0;0;0;1;0;1;1;0;1;1;0;0;1;0;1;0;1;1;0;1;0;1;1;1;0;1;1;1;0;0;0
1;74;0.005;0;0;0;0;1;1;0;0;1;0;0;0;1;1;0;1;1;1;1;0;1;0;1;0;0;0;1;1;1;1;1;0;0;0;1;1;0;0;0;1
1;75;0.005;1;1;0;0;1;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;1;1;0;1;1;1;0;1
1;76;0.005;0;1;1;0;0;1;1;1;0;0;0;1;1;1;0;0;1;1;1;0;0;0;0;1;1;1;0;1;1;0;0;1;1;1;0;1;0;0;0;0
1;77;0.005;0;1;0;0;0;1;1;1;1;0;1;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;1;0;1;0;0;0;0;0;1;1;1;0;0
1;78;0.005;1;0;0;1;1;1;1;1;0;1;1;1;0;1;1;1;0;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;0;0;1;1;1;0;0;1
1;79;0.005;0;1;0;1;0;0;0;0;1;1;0;1;1;1;0;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1;1;0;1;0;1
1;80;0.005;0;1;0;0;0;0;1;0;0;1;1;1;1;1;1;0;0;1;0;1;0;1;0;1;1;1;0;0;0;1;0;0;1;0;1;0;0;0;0;1
1;81;0.005;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;1;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;1;1;1;0;1
1;82;0.005;1;1;1;0;1;1;1;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0
1;83;0.005;1;1;0;0;0;0;1;1;0;1;1;0;1;0;0;1;0;0;1;0;1;1;0;1;1;1;1;0;0;1;1;1;0;1;0;1;0;0;0;0
1;84;0.005;0;1;1;0;1;1;0;0;1;1;1;1;1;1;0;1;1;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;1;1;0;0;1;1
1;85;0.005;0;0;1;1;0;0;1;0;1;1;0;1;1;1;1;0;1;0;0;1;0;0;1;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;1;1
1;86;0.005;1;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0;1;1;1;1;0;1;0;0;1;0
1;87;0.005;0;0;1;1;0;1;1;0;0;1;1;1;0;1;0;1;0;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;0
1;88;0.005;1;1;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;1;1
1;89;0.005;0;1;1;0;1;1;0;1;0;0;0;1;1;0;0;1;1;1;0;1;1;1;1;1;1;0;1;1;1;0;0;0;0;1;1;1;0;1;1;0
1;90;0.005;1;0;1;1;1;1;0;1;1;0;0;1;1;1;0;1;1;0;0;1;1;1;1;0;1;0;1;0;0;1;1;0;1;1;1;0;0;1;0;1
1;91;0.005;0;1;0;1;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;1;1;0;1;0;1;0;1;1;0;1;1;1;0;0;1
1;92;0.005;1;0;1;1;1;0;1;0;1;0;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;1;0;0;1;0;1;0;0
1;93;0.005;1;0;1;0;1;0;1;0;0;1;0;0;1;1;1;0;1;1;0;1;0;0;1;1;1;0;1;1;1;0;0;1;0;0;0;0;0;1;0;0
1;94;0.005;0;1;1;1;1;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;0;1;0;1;0;0;0;1;1;1;0;1;1;1;1;1;0;1;0
1;95;0.005;1;0;1;0;1;1;0;0;1;0;0;0;1;1;1;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1
1;96;0.005;0;0;1;0;0;0;0;0;1;1;1;1;0;1;1;0;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;1;0
1;97;0.005;1;1;0;0;1;1;0;0;1;1;0;1;0;0;1;1;0;0;1;0;0;0;1;1;0;0;0;1;1;0;1;0;1;0;0;0;1;0;0;1
1;98;0.005;1;0;1;0;0;1;1;1;0;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;1;1;1;0;0;0;1;0;0;0;1;0
1;99;0.005;1;0;1;0;0;1;1;0;0;1;1;1;0;1;0;0;1;0;0;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1
1;100;0.005;0;1;1;1;0;1;1;0;1;0;1;0;0;1;1;0;0;1;1;0;0;1;1;1;0;1;1;0;0;1;1;1;0;1;0;0;1;1;0;0
1;101;0.005;1;1;0;0;1;0;0;0;1;1;1;1;1;1;1;0;1;0;1;0;1;1;0;1;0;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1
1;102;0.005;0;1;0;0;0;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;1;1;1;1;1;1;0;1;0
1;103;0.005;0;1;1;1;1;0;1;1;1;0;0;1;0;1;1;1;0;0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1;0;0;1;1;1;0;1
1;104;0.005;1;0;1;0;0;1;1;0;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;1;0;0;1;1;0;0;1;0;1;0;1;0;0;0
1;105;0.005;1;1;1;0;0;1;1;0;0;0;0;1;0;0;1;0;1;1;1;0;1;1;1;0;1;1;1;1;1;0;1;1;1;0;0;0;0;1;0;1
1;106;0.005;0;1;1;0;0;1;1;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;1;1;0;1;0;0;1;1;0;1;1;0;0;1;0;1
1;107;0.005;1;1;0;0;1;1;0;1;0;0;0;1;0;1;0;1;1;1;1;0;1;0;0;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1
1;108;0.005;1;0;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;1;1;0;0;1;0;0;0;0;0;1;0
1;109;0.005;1;0;1;0;0;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;1;0;0;1;1;1;0;0;1;1;0;1;0;1;1;0;1;1;0
1;110;0.005;1;1;0;0;0;1;0;0;0;1;1;0;0;1;0;1;1;0;1;0;1;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;1;0;1
1;111;0.005;1;1;0;0;0;1;0;1;1;1;1;1;0;1;0;1;1;0;1;0;1;1;0;0;1;0;0;0;1;0;1;1;1;0;0;1;0;1;1;1
1;112;0.005;0;0;1;0;1;1;1;0;0;1;0;1;1;0;0;0;0;1;0;1;1;1;0;0;1;0;0;1;0;1;0;1;1;1;0;1;0;1;1;0
1;113;0.005;0;1;1;0;1;0;1;1;1;0;0;1;0;1;0;1;1;0;0;1;0;0;1;0;1;0;0;1;0;0;1;0;0;1;1;0;0;1;1;1
1;114;0.005;0;1;0;0;1;0;1;0;0;0;1;0;0;1;1;1;1;0;0;0;1;0;1;1;1;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0
1;115;0.005;1;1;0;0;0;0;1;0;1;0;1;0;1;1;0;0;0;0;0;1;1;0;0;1;1;0;1;0;1;0;1;0;0;1;1;1;0;1;1;0
1;116;0.005;1;1;0;1;1;1;1;0;0;0;1;0;1;1;1;0;1;1;1;0;1;0;1;0;1;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0
1;117;0.005;0;1;1;1;0;0;0;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;1;1;0;0;1;1;1;0;0;1;1;1;1;0;0;0;0;0
1;118;0.005;1;0;1;0;1;1;1;1;0;1;1;0;1;0;0;1;0;1;1;1;1;1;1;1;0;0;0;1;1;0;1;1;1;1;0;0;1;1;1;0
1;119;0.005;0;0;0;1;0;0;0;0;1;1;0;0;1;1;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;0;1;1;0;1;0;1;1;0;1
1;120;0.005;0;0;1;1;1;1;1;0;1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;1;0;1;1;1;0;1;1;1;0;0;0;1;1;0;0;1
1;121;0.005;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;1;1;1;1;0;1;0;1;1;1;1;1;0;1;0;1;0;0;1;1
1;122;0.005;1;1;1;0;1;0;0;1;1;1;1;1;0;0;1;0;0;1;1;0;1;1;0;1;1;1;1;0;1;1;1;1;0;0;0;1;1;0;0;1
1;123;0.005;1;0;1;1;1;0;0;1;0;1;0;1;0;0;1;1;1;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;1
1;124;0.005;0;1;0;1;1;1;1;0;1;0;0;1;0;0;0;1;0;1;1;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;1;0;1;1;1
1;125;0.005;0;1;0;0;1;1;1;1;1;0;0;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1;0;1;0;0;0;1;0;0;1;0;0;1;0;1
1;126;0.005;1;1;1;1;0;0;1;1;1;0;1;0;0;0;1;1;1;1;1;1;1;0;0;0;1;1;1;0;0;0;1;1;1;1;0;1;0;1;1;1
1;127;0.005;1;1;1;1;0;0;1;0;0;1;0;0;1;0;1;0;1;0;1;1;1;0;1;0;1;0;1;0;1;1;1;1;1;1;0;0;0;1;1;1
1;128;0.005;1;1;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;1;1;1;1;0;0;1;1;1;0;1;0;0;1;0;0;0;1;0;1;1;1
1;129;0.005;1;1;0;0;0;1;1;1;0;0;1;0;1;0;1;0;0;0;0;1;1;0;0;1;0;1;1;1;0;1;1;0;1;1;1;1;1;1;0;0
1;130;0.005;1;1;0;0;0;0;1;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;0;1;1;1;1;1;0;0;1;0;1;0;1;1;0;1;0;1
1;131;0.005;1;0;0;0;1;1;0;1;0;0;0;1;0;1;0;0;1;0;1;1;0;1;1;1;0;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1
1;132;0.005;0;0;0;1;0;1;1;1;1;1;1;1;1;0;0;0;0;1;1;1;1;1;1;0;1;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0
1;133;0.005;0;1;0;0;1;1;0;0;1;0;0;0;1;1;0;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;0;1;0;1;0;0;0;0;1;1
1;134;0.005;0;0;1;1;1;1;1;0;1;0;1;1;0;1;0;0;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;0;1
1;135;0.005;0;0;1;0;1;0;1;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;1;0;1;1;0;1;1;0;0;1;0;1;1;0;0;0;0
1;136;0.005;1;0;1;1;0;1;1;0;0;1;0;0;0;1;0;1;1;0;0;0;1;0;1;1;0;0;1;0;0;0;1;1;0;1;1;1;1;1;1;0
1;137;0.005;1;0;0;0;0;1;0;0;1;0;1;1;1;0;1;1;1;0;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;1;1;0;0;1;1;1
1;138;0.005;0;1;1;1;0;0;0;1;0;1;1;0;0;1;1;0;1;1;0;1;1;0;0;0;1;0;1;1;0;0;1;0;1;0;1;0;1;0;1;1
1;139;0.005;0;0;0;0;0;1;0;1;1;0;1;0;1;1;1;1;0;0;0;0;0;1;0;0;1;1;1;1;0;1;0;0;1;1;1;0;1;0;0;0
1;140;0.005;1;0;1;1;0;1;0;0;1;1;0;0;0;0;0;0;1;0;1;1;0;1;1;1;0;0;0;0;1;0;1;0;1;1;0;1;0;0;0;0
1;141;0.005;0;1;1;0;1;1;0;0;1;0;1;0;1;0;1;0;1;0;0;0;1;1;1;0;1;0;0;1;1;0;1;0;0;1;1;1;1;1;1;1
1;142;0.005;1;0;1;1;1;1;0;1;0;1;1;1;0;0;0;1;1;1;0;0;0;1;0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;0;0;1
1;143;0.005;0;0;1;1;0;1;0;1;0;1;0;0;0;1;0;0;1;1;0;1;1;0;0;1;0;1;0;1;0;1;0;0;1;1;1;0;0;0;0;1
1;144;0.005;1;1;0;0;0;0;1;0;1;0;0;1;0;0;1;0;0;1;1;1;0;1;0;1;1;1;1;1;1;1;0;0;0;0;1;0;0;1;1;1
1;145;0.005;1;0;0;1;0;1;0;1;0;1;0;1;1;1;1;0;1;0;1;0;1;1;1;0;0;1;0;0;0;1;0;0;1;1;1;1;1;0;0;0
1;146;0.005;0;1;1;1;0;0;1;1;1;1;1;1;1;0;1;1;1;0;0;1;0;1;0;0;1;1;0;0;0;1;1;1;0;0;1;0;0;1;0;0
1;147;0.005;1;0;0;0;1;1;0;1;1;0;0;0;1;1;1;0;1;1;1;1;0;1;0;0;1;1;1;0;0;1;0;1;1;0;0;0;0;1;0;1
1;148;0.005;0;1;1;0;0;1;0;0;1;0;1;1;1;1;1;0;0;1;0;1;1;1;1;0;1;1;0;1;0;1;1;1;1;1;0;0;0;0;1;0
1;149;0.005;0;0;0;1;0;1;0;0;0;0;1;0;0;1;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;1;0;0;1;0;0;1;0
1;150;0.005;1;1;1;1;0;1;0;1;1;1;0;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;1;1;0;1;0;1;1;1;0;1;0;1;0;1
1;151;0.005;0;0;0;1;1;0;0;0;1;0;0;0;1;1;1;0;0;0;1;1;1;1;0;0;1;0;0;0;1;1;1;1;0;1;0;0;1;0;1;0
1;152;0.005;1;0;1;1;1;0;0;1;1;0;0;1;1;1;0;0;0;1;0;1;1;1;1;0;1;1;1;1;0;0;1;1;0;1;0;1;0;0;1;1
1;153;0.005;0;0;1;1;1;0;0;0;0;1;1;1;0;1;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;0;0
1;154;0.005;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;0;1;0;0;1;0;1;0;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1;1
